

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 11 15:43:58 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F873A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F873A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   701  056F  07A7               	addwf	showOutput@i+1,f
   702  0570                     l955:	
   703  0570  0827               	movf	showOutput@i+1,w
   704  0571  3A80               	xorlw	128
   705  0572  00FF               	movwf	btemp+1
   706  0573  3080               	movlw	128
   707  0574  027F               	subwf	btemp+1,w
   708  0575  1D03               	skipz
   709  0576  2D79               	goto	u545
   710  0577  3085               	movlw	133
   711  0578  0226               	subwf	showOutput@i,w
   712  0579                     u545:	
   713  0579  1C03               	skipc
   714  057A  2D7C               	goto	u541
   715  057B  2D7D               	goto	u540
   716  057C                     u541:	
   717  057C  2D56               	goto	l951
   718  057D                     u540:	
   719  057D                     l22:	
   720  057D  0008               	return
   721  057E                     __end_of_showOutput:	
   722                           
   723                           	psect	text2
   724  0541                     __ptext2:	
   725 ;; *************** function _showPortA *****************
   726 ;; Defined at:
   727 ;;		line 36 in file "program.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;  value           1    wreg     unsigned char 
   730 ;; Auto vars:     Size  Location     Type
   731 ;;  value           1    2[BANK0 ] unsigned char 
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1
   741 ;;      Params:         0       0       0
   742 ;;      Locals:         0       1       0
   743 ;;      Temps:          0       2       0
   744 ;;      Totals:         0       3       0
   745 ;;Total ram usage:        3 bytes
   746 ;; Hardware stack levels used:    1
   747 ;; This function calls:
   748 ;;		Nothing
   749 ;; This function is called by:
   750 ;;		_showOutput
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function _showPortA
   756  0541                     _showPortA:	
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _showPortA: [wreg]
   760                           ;showPortA@value stored from wreg
   761  0541  1283               	bcf	3,5	;RP0=0, select bank0
   762  0542  1303               	bcf	3,6	;RP1=0, select bank0
   763  0543  00A2               	movwf	showPortA@value
   764  0544                     l893:	
   765                           
   766                           ;program.c: 37:     PORTA = value;
   767  0544  0822               	movf	showPortA@value,w
   768  0545  0085               	movwf	5	;volatile
   769                           
   770                           ;program.c: 38:     _delay((unsigned long)((5)*(20000000/4000.0)));
   771  0546  3021               	movlw	33
   772  0547  1283               	bcf	3,5	;RP0=0, select bank0
   773  0548  1303               	bcf	3,6	;RP1=0, select bank0
   774  0549  00A1               	movwf	??_showPortA+1
   775  054A  3076               	movlw	118
   776  054B  00A0               	movwf	??_showPortA
   777  054C                     u817:	
   778  054C  0BA0               	decfsz	??_showPortA,f
   779  054D  2D4C               	goto	u817
   780  054E  0BA1               	decfsz	??_showPortA+1,f
   781  054F  2D4C               	goto	u817
   782  0550                     l17:	
   783  0550  0008               	return
   784  0551                     __end_of_showPortA:	
   785                           
   786                           	psect	text3
   787  0736                     __ptext3:	
   788 ;; *************** function _printf *****************
   789 ;; Defined at:
   790 ;;		line 477 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;  f               1    wreg     PTR const unsigned char 
   793 ;;		 -> STR_1(51), 
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  f               1   20[BANK0 ] PTR const unsigned char 
   796 ;;		 -> STR_1(51), 
   797 ;;  tmpval          4    0        struct .
   798 ;;  val             2   21[BANK0 ] unsigned int 
   799 ;;  cp              2    0        PTR const unsigned char 
   800 ;;  len             2    0        unsigned int 
   801 ;;  c               1   23[BANK0 ] unsigned char 
   802 ;;  prec            1   19[BANK0 ] char 
   803 ;;  flag            1   18[BANK0 ] unsigned char 
   804 ;;  ap              1   17[BANK0 ] PTR void [1]
   805 ;;		 -> ?_printf(2), 
   806 ;; Return value:  Size  Location     Type
   807 ;;                  2   14[None  ] int 
   808 ;; Registers used:
   809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1
   815 ;;      Params:         0       0       0
   816 ;;      Locals:         0       7       0
   817 ;;      Temps:          0       3       0
   818 ;;      Totals:         0      10       0
   819 ;;Total ram usage:       10 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; Hardware stack levels required when called:    1
   822 ;; This function calls:
   823 ;;		___lwdiv
   824 ;;		___lwmod
   825 ;;		_putch
   826 ;; This function is called by:
   827 ;;		_main
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _printf
   833  0736                     _printf:	
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   837                           ;printf@f stored from wreg
   838  0736  1283               	bcf	3,5	;RP0=0, select bank0
   839  0737  1303               	bcf	3,6	;RP1=0, select bank0
   840  0738  00B4               	movwf	printf@f
   841  0739                     l957:	
   842                           
   843                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 477: printf
      +                          (const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\
      +                          doprnt.c: 478: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprn
      +                          t.c: 479:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common
      +                          \doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\comm
      +                          on\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 525:  unsigned char flag;
   844  0739  3020               	movlw	(low (?_printf| 0))& (0+255)
   845  073A  00AE               	movwf	??_printf
   846  073B  082E               	movf	??_printf,w
   847  073C  00B1               	movwf	printf@ap
   848                           
   849                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
   850  073D  2FEA               	goto	l1003
   851  073E                     l959:	
   852                           
   853                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
   854  073E  3025               	movlw	37
   855  073F  0637               	xorwf	printf@c,w
   856  0740  1903               	btfsc	3,2
   857  0741  2F43               	goto	u551
   858  0742  2F44               	goto	u550
   859  0743                     u551:	
   860  0743  2F49               	goto	l963
   861  0744                     u550:	
   862  0744                     l961:	
   863                           
   864                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    (putch
      +                          (c) );
   865  0744  0837               	movf	printf@c,w
   866  0745  118A  2540  118A   	fcall	_putch
   867                           
   868                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
   869  0748  2FEA               	goto	l1003
   870  0749                     l963:	
   871                           
   872                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
   873  0749  01B2               	clrf	printf@flag
   874  074A                     l967:	
   875                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
   876                           
   877  074A  3001               	movlw	1
   878  074B  07B4               	addwf	printf@f,f
   879  074C  30FF               	movlw	-1
   880  074D  0734               	addwf	printf@f,w
   881  074E  0084               	movwf	4
   882  074F  118A  2002  118A   	fcall	stringdir
   883  0752  00B7               	movwf	printf@c
   884  0753  00AE               	movwf	??_printf
   885  0754  01AF               	clrf	??_printf+1
   886                           
   887                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   888                           ; Switch size 1, requested type "simple"
   889                           ; Number of cases is 1, Range of values is 0 to 0
   890                           ; switch strategies available:
   891                           ; Name         Instructions Cycles
   892                           ; simple_byte            4     3 (average)
   893                           ; direct_byte            9     7 (fixed)
   894                           ; jumptable            260     6 (fixed)
   895                           ;	Chosen strategy is simple_byte
   896  0755  082F               	movf	??_printf+1,w
   897  0756  3A00               	xorlw	0	; case 0
   898  0757  1903               	skipnz
   899  0758  2F5A               	goto	l1131
   900  0759  2FEA               	goto	l1003
   901  075A                     l1131:	
   902                           
   903                           ; Switch size 1, requested type "simple"
   904                           ; Number of cases is 3, Range of values is 0 to 105
   905                           ; switch strategies available:
   906                           ; Name         Instructions Cycles
   907                           ; simple_byte           10     6 (average)
   908                           ; direct_byte          219     7 (fixed)
   909                           ; jumptable            260     6 (fixed)
   910                           ;	Chosen strategy is simple_byte
   911  075A  082E               	movf	??_printf,w
   912  075B  3A00               	xorlw	0	; case 0
   913  075C  1903               	skipnz
   914  075D  2FFC               	goto	l142
   915  075E  3A64               	xorlw	100	; case 100
   916  075F  1903               	skipnz
   917  0760  2F65               	goto	l969
   918  0761  3A0D               	xorlw	13	; case 105
   919  0762  1903               	skipnz
   920  0763  2F65               	goto	l969
   921  0764  2FEA               	goto	l1003
   922  0765                     l969:	
   923                           
   924                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
   925  0765  0831               	movf	printf@ap,w
   926  0766  0084               	movwf	4
   927  0767  1383               	bcf	3,7	;select IRP bank0
   928  0768  0800               	movf	0,w
   929  0769  00B5               	movwf	printf@val
   930  076A  0A84               	incf	4,f
   931  076B  0800               	movf	0,w
   932  076C  00B6               	movwf	printf@val+1
   933  076D                     l971:	
   934  076D  3002               	movlw	2
   935  076E  00AE               	movwf	??_printf
   936  076F  082E               	movf	??_printf,w
   937  0770  07B1               	addwf	printf@ap,f
   938  0771                     l973:	
   939                           
   940                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
   941  0771  1FB6               	btfss	printf@val+1,7
   942  0772  2F74               	goto	u561
   943  0773  2F75               	goto	u560
   944  0774                     u561:	
   945  0774  2F7E               	goto	l979
   946  0775                     u560:	
   947  0775                     l975:	
   948                           
   949                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
   950  0775  3003               	movlw	3
   951  0776  00AE               	movwf	??_printf
   952  0777  082E               	movf	??_printf,w
   953  0778  04B2               	iorwf	printf@flag,f
   954  0779                     l977:	
   955                           
   956                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
   957  0779  09B5               	comf	printf@val,f
   958  077A  09B6               	comf	printf@val+1,f
   959  077B  0AB5               	incf	printf@val,f
   960  077C  1903               	skipnz
   961  077D  0AB6               	incf	printf@val+1,f
   962  077E                     l979:	
   963                           
   964                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
   965  077E  01B7               	clrf	printf@c
   966  077F  0AB7               	incf	printf@c,f
   967  0780                     l985:	
   968                           
   969                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
   970  0780  0837               	movf	printf@c,w
   971  0781  00AE               	movwf	??_printf
   972  0782  072E               	addwf	??_printf,w
   973  0783  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   974  0784  0084               	movwf	4
   975  0785  118A  2002  118A   	fcall	stringdir
   976  0788  00AF               	movwf	??_printf+1
   977  0789  118A  2002  118A   	fcall	stringdir
   978  078C  00B0               	movwf	??_printf+2
   979  078D  0830               	movf	??_printf+2,w
   980  078E  0236               	subwf	printf@val+1,w
   981  078F  1D03               	skipz
   982  0790  2F93               	goto	u575
   983  0791  082F               	movf	??_printf+1,w
   984  0792  0235               	subwf	printf@val,w
   985  0793                     u575:	
   986  0793  1803               	skipnc
   987  0794  2F96               	goto	u571
   988  0795  2F97               	goto	u570
   989  0796                     u571:	
   990  0796  2F98               	goto	l989
   991  0797                     u570:	
   992  0797  2FA2               	goto	l991
   993  0798                     l989:	
   994  0798  3001               	movlw	1
   995  0799  00AE               	movwf	??_printf
   996  079A  082E               	movf	??_printf,w
   997  079B  07B7               	addwf	printf@c,f
   998  079C  3005               	movlw	5
   999  079D  0637               	xorwf	printf@c,w
  1000  079E  1D03               	btfss	3,2
  1001  079F  2FA1               	goto	u581
  1002  07A0  2FA2               	goto	u580
  1003  07A1                     u581:	
  1004  07A1  2F80               	goto	l985
  1005  07A2                     u580:	
  1006  07A2                     l991:	
  1007                           
  1008                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1009  07A2  0832               	movf	printf@flag,w
  1010  07A3  3903               	andlw	3
  1011  07A4  1903               	btfsc	3,2
  1012  07A5  2FA7               	goto	u591
  1013  07A6  2FA8               	goto	u590
  1014  07A7                     u591:	
  1015  07A7  2FAC               	goto	l995
  1016  07A8                     u590:	
  1017  07A8                     l993:	
  1018                           
  1019                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          putch('-') );
  1020  07A8  302D               	movlw	45
  1021  07A9  118A  2540  118A   	fcall	_putch
  1022  07AC                     l995:	
  1023                           
  1024                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1025  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1026  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1027  07AE  0837               	movf	printf@c,w
  1028  07AF  00AE               	movwf	??_printf
  1029  07B0  082E               	movf	??_printf,w
  1030  07B1  00B3               	movwf	printf@prec
  1031                           
  1032                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1033  07B2  2FDF               	goto	l1001
  1034  07B3                     l997:	
  1035                           
  1036                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1037  07B3  300A               	movlw	10
  1038  07B4  00A8               	movwf	___lwmod@divisor
  1039  07B5  3000               	movlw	0
  1040  07B6  00A9               	movwf	___lwmod@divisor+1
  1041  07B7  0833               	movf	printf@prec,w
  1042  07B8  00AE               	movwf	??_printf
  1043  07B9  072E               	addwf	??_printf,w
  1044  07BA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1045  07BB  0084               	movwf	4
  1046  07BC  118A  2002  118A   	fcall	stringdir
  1047  07BF  00A0               	movwf	___lwdiv@divisor
  1048  07C0  118A  2002  118A   	fcall	stringdir
  1049  07C3  00A1               	movwf	___lwdiv@divisor+1
  1050  07C4  0836               	movf	printf@val+1,w
  1051  07C5  00A3               	movwf	___lwdiv@dividend+1
  1052  07C6  0835               	movf	printf@val,w
  1053  07C7  00A2               	movwf	___lwdiv@dividend
  1054  07C8  118A  25BA  118A   	fcall	___lwdiv
  1055  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1056  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1057  07CD  0821               	movf	?___lwdiv+1,w
  1058  07CE  00AB               	movwf	___lwmod@dividend+1
  1059  07CF  0820               	movf	?___lwdiv,w
  1060  07D0  00AA               	movwf	___lwmod@dividend
  1061  07D1  118A  257E  118A   	fcall	___lwmod
  1062  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1063  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1064  07D6  0828               	movf	?___lwmod,w
  1065  07D7  3E30               	addlw	48
  1066  07D8  00AF               	movwf	??_printf+1
  1067  07D9  082F               	movf	??_printf+1,w
  1068  07DA  00B7               	movwf	printf@c
  1069  07DB                     l999:	
  1070                           
  1071                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    (pu
      +                          tch(c) );
  1072  07DB  0837               	movf	printf@c,w
  1073  07DC  118A  2540  118A   	fcall	_putch
  1074  07DF                     l1001:	
  1075                           
  1076                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1077  07DF  30FF               	movlw	255
  1078  07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1079  07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1080  07E2  00AE               	movwf	??_printf
  1081  07E3  082E               	movf	??_printf,w
  1082  07E4  07B3               	addwf	printf@prec,f
  1083  07E5  0A33               	incf	printf@prec,w
  1084  07E6  1D03               	btfss	3,2
  1085  07E7  2FE9               	goto	u601
  1086  07E8  2FEA               	goto	u600
  1087  07E9                     u601:	
  1088  07E9  2FB3               	goto	l997
  1089  07EA                     u600:	
  1090  07EA                     l1003:	
  1091                           
  1092                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1093  07EA  3001               	movlw	1
  1094  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  1095  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  1096  07ED  07B4               	addwf	printf@f,f
  1097  07EE  30FF               	movlw	-1
  1098  07EF  0734               	addwf	printf@f,w
  1099  07F0  0084               	movwf	4
  1100  07F1  118A  2002  118A   	fcall	stringdir
  1101  07F4  00AE               	movwf	??_printf
  1102  07F5  082E               	movf	??_printf,w
  1103  07F6  00B7               	movwf	printf@c
  1104  07F7  0837               	movf	printf@c,w
  1105  07F8  1D03               	btfss	3,2
  1106  07F9  2FFB               	goto	u611
  1107  07FA  2FFC               	goto	u610
  1108  07FB                     u611:	
  1109  07FB  2F3E               	goto	l959
  1110  07FC                     u610:	
  1111  07FC                     l142:	
  1112  07FC  0008               	return
  1113  07FD                     __end_of_printf:	
  1114                           
  1115                           	psect	text4
  1116  0540                     __ptext4:	
  1117 ;; *************** function _putch *****************
  1118 ;; Defined at:
  1119 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\putch.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;  c               1    wreg     unsigned char 
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;  c               1    0[BANK0 ] unsigned char 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1
  1133 ;;      Params:         0       0       0
  1134 ;;      Locals:         0       0       0
  1135 ;;      Temps:          0       0       0
  1136 ;;      Totals:         0       0       0
  1137 ;;Total ram usage:        0 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_printf
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _putch
  1148  0540                     _putch:	
  1149  0540                     l591:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _putch: [wreg]
  1152                           
  1153  0540  0008               	return
  1154  0541                     __end_of_putch:	
  1155                           
  1156                           	psect	text5
  1157  057E                     __ptext5:	
  1158 ;; *************** function ___lwmod *****************
  1159 ;; Defined at:
  1160 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  divisor         2    8[BANK0 ] unsigned int 
  1163 ;;  dividend        2   10[BANK0 ] unsigned int 
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;  counter         1   13[BANK0 ] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  2    8[BANK0 ] unsigned int 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1
  1175 ;;      Params:         0       4       0
  1176 ;;      Locals:         0       1       0
  1177 ;;      Temps:          0       1       0
  1178 ;;      Totals:         0       6       0
  1179 ;;Total ram usage:        6 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_printf
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188                           
  1189                           ;psect for function ___lwmod
  1190  057E                     ___lwmod:	
  1191  057E                     l923:	
  1192                           ;incstack = 0
  1193                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1194                           
  1195  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1196  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0580  0828               	movf	___lwmod@divisor,w
  1198  0581  0429               	iorwf	___lwmod@divisor+1,w
  1199  0582  1903               	btfsc	3,2
  1200  0583  2D85               	goto	u481
  1201  0584  2D86               	goto	u480
  1202  0585                     u481:	
  1203  0585  2DB5               	goto	l941
  1204  0586                     u480:	
  1205  0586                     l925:	
  1206  0586  01AD               	clrf	___lwmod@counter
  1207  0587  0AAD               	incf	___lwmod@counter,f
  1208  0588  2D94               	goto	l931
  1209  0589                     l927:	
  1210  0589  3001               	movlw	1
  1211  058A                     u495:	
  1212  058A  1003               	clrc
  1213  058B  0DA8               	rlf	___lwmod@divisor,f
  1214  058C  0DA9               	rlf	___lwmod@divisor+1,f
  1215  058D  3EFF               	addlw	-1
  1216  058E  1D03               	skipz
  1217  058F  2D8A               	goto	u495
  1218  0590                     l929:	
  1219  0590  3001               	movlw	1
  1220  0591  00AC               	movwf	??___lwmod
  1221  0592  082C               	movf	??___lwmod,w
  1222  0593  07AD               	addwf	___lwmod@counter,f
  1223  0594                     l931:	
  1224  0594  1FA9               	btfss	___lwmod@divisor+1,7
  1225  0595  2D97               	goto	u501
  1226  0596  2D98               	goto	u500
  1227  0597                     u501:	
  1228  0597  2D89               	goto	l927
  1229  0598                     u500:	
  1230  0598                     l933:	
  1231  0598  0829               	movf	___lwmod@divisor+1,w
  1232  0599  022B               	subwf	___lwmod@dividend+1,w
  1233  059A  1D03               	skipz
  1234  059B  2D9E               	goto	u515
  1235  059C  0828               	movf	___lwmod@divisor,w
  1236  059D  022A               	subwf	___lwmod@dividend,w
  1237  059E                     u515:	
  1238  059E  1C03               	skipc
  1239  059F  2DA1               	goto	u511
  1240  05A0  2DA2               	goto	u510
  1241  05A1                     u511:	
  1242  05A1  2DA8               	goto	l937
  1243  05A2                     u510:	
  1244  05A2                     l935:	
  1245  05A2  0828               	movf	___lwmod@divisor,w
  1246  05A3  02AA               	subwf	___lwmod@dividend,f
  1247  05A4  0829               	movf	___lwmod@divisor+1,w
  1248  05A5  1C03               	skipc
  1249  05A6  03AB               	decf	___lwmod@dividend+1,f
  1250  05A7  02AB               	subwf	___lwmod@dividend+1,f
  1251  05A8                     l937:	
  1252  05A8  3001               	movlw	1
  1253  05A9                     u525:	
  1254  05A9  1003               	clrc
  1255  05AA  0CA9               	rrf	___lwmod@divisor+1,f
  1256  05AB  0CA8               	rrf	___lwmod@divisor,f
  1257  05AC  3EFF               	addlw	-1
  1258  05AD  1D03               	skipz
